table_name, column_name, column_type, primary_key, not_null, unique_constraint, default_value, referenced_table, referenced_column, on_delete_action, on_update_action, check_constraint, create_table_query
address_types,code,TEXT,✅,-,✅,-,-,-,-,-,-,"CREATE TABLE address_types (
    code TEXT PRIMARY KEY,
    name TEXT NOT NULL,
    description TEXT
)"
address_types,name,TEXT,-,✅,-,-,-,-,-,-,-,-
address_types,description,TEXT,-,-,-,-,-,-,-,-,-,-
address_types………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
addresses,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""addresses"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT,
	normalized_address VARCHAR NOT NULL UNIQUE, 
	street VARCHAR NOT NULL, 
	street_2 VARCHAR DEFAULT NULL, 
	city VARCHAR NOT NULL, 
	state VARCHAR NOT NULL, 
	postal_code VARCHAR NOT NULL, 
	country VARCHAR NOT NULL, 
	raw_data TEXT NOT NULL
)"
addresses,normalized_address,VARCHAR,-,✅,✅,-,-,-,-,-,-,-
addresses,street,VARCHAR,-,✅,-,-,-,-,-,-,-,-
addresses,street_2,VARCHAR,-,-,-,NULL,-,-,-,-,-,-
addresses,city,VARCHAR,-,✅,-,-,-,-,-,-,-,-
addresses,state,VARCHAR,-,✅,-,-,-,-,-,-,-,-
addresses,postal_code,VARCHAR,-,✅,-,-,-,-,-,-,-,-
addresses,country,VARCHAR,-,✅,-,-,-,-,-,-,-,-
addresses,raw_data,TEXT,-,✅,-,-,-,-,-,-,-,-
addresses………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
assertions,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""assertions"" (
    id INTEGER PRIMARY KEY AUTOINCREMENT, 
    company_number VARCHAR NOT NULL, 
    title VARCHAR NOT NULL, 
    description VARCHAR NOT NULL, 
    link VARCHAR,
    FOREIGN KEY(company_number) REFERENCES companies (company_number)
)"
assertions,company_number,VARCHAR,-,✅,✅,-,companies,company_number,NO ACTION,NO ACTION,-,-
assertions,title,VARCHAR,-,✅,✅,-,-,-,-,-,-,-
assertions,description,VARCHAR,-,✅,✅,-,-,-,-,-,-,-
assertions,link,VARCHAR,-,-,-,-,-,-,-,-,-,-
assertions………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
attributes,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""attributes"" (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  company_number VARCHAR NOT NULL,                       -- Associated company number (ForeignKey)
  name VARCHAR NOT NULL,                                 -- Name of the attribute
  value VARCHAR NOT NULL,                                -- Value of the attribute
  FOREIGN KEY (company_number) REFERENCES companies(company_number) 
    ON DELETE CASCADE ON UPDATE NO ACTION,               -- Explicitly set cascading options
  UNIQUE (company_number, name, value)
)"
attributes,company_number,VARCHAR,-,✅,✅,-,companies,company_number,CASCADE,NO ACTION,-,-
attributes,name,VARCHAR,-,✅,✅,-,-,-,-,-,-,-
attributes,value,VARCHAR,-,✅,✅,-,-,-,-,-,-,-
attributes………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
classifications,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""classifications"" (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  classification VARCHAR UNIQUE                          -- Unique classification
)"
classifications,classification,VARCHAR,-,-,✅,-,-,-,-,-,-,-
classifications………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
companies,company_number,TEXT,✅,✅,✅,-,-,-,-,-,-,"CREATE TABLE ""companies"" (
  company_number TEXT NOT NULL UNIQUE,                                  -- Unique identifier for a company
  company_name TEXT,                                                    -- Name of the company
  status TEXT DEFAULT NULL,                                             -- Current status of the company
  jurisdiction TEXT,                                                    -- Jurisdiction name or code
  jurisdiction_id INTEGER,                                              -- Identifier for the jurisdiction (ForeignKey)
  incorporation_date DATE DEFAULT NULL CHECK (                          -- Date of incorporation
    incorporation_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),
  company_type TEXT DEFAULT NULL,                                       -- Type of company
  registered_address TEXT DEFAULT NULL,                                 -- Registered address of the company
  agent_name TEXT DEFAULT NULL,                                         -- Name of the registered agent
  agent_address TEXT DEFAULT NULL,                                      -- Address of the registered agent
  parent_company_name TEXT DEFAULT NULL,                                -- Name of the parent company
  parent_company_url TEXT DEFAULT NULL,                                 -- URL of the parent company
  PRIMARY KEY (company_number),                                         -- Primary key
  FOREIGN KEY (jurisdiction_id) REFERENCES jurisdiction(id) 
    ON DELETE SET NULL ON UPDATE CASCADE                                 -- Explicitly set cascading options
)"
companies,company_name,TEXT,-,-,-,-,-,-,-,-,-,-
companies,status,TEXT,-,-,-,NULL,-,-,-,-,-,-
companies,jurisdiction,TEXT,-,-,-,-,-,-,-,-,-,-
companies,jurisdiction_id,INTEGER,-,-,-,-,jurisdiction,id,SET NULL,CASCADE,-,-
companies,incorporation_date,DATE,-,-,-,NULL,-,-,-,-,-,-
companies,company_type,TEXT,-,-,-,NULL,-,-,-,-,-,-
