table_name, create_table_query
address_types,"CREATE TABLE address_types (
    code TEXT PRIMARY KEY,
    name TEXT NOT NULL,
    description TEXT
)"
addresses,"CREATE TABLE ""addresses"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT,
	normalized_address VARCHAR NOT NULL UNIQUE, 
	street VARCHAR NOT NULL, 
	street_2 VARCHAR DEFAULT NULL, 
	city VARCHAR NOT NULL, 
	state VARCHAR NOT NULL, 
	postal_code VARCHAR NOT NULL, 
	country VARCHAR NOT NULL, 
	raw_data TEXT NOT NULL
)"
assertions,"CREATE TABLE ""assertions"" (
    id INTEGER PRIMARY KEY AUTOINCREMENT, 
    company_number VARCHAR NOT NULL, 
    title VARCHAR NOT NULL, 
    description VARCHAR NOT NULL, 
    link VARCHAR,
    FOREIGN KEY(company_number) REFERENCES companies (company_number)
)"
attributes,"CREATE TABLE ""attributes"" (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  company_number VARCHAR NOT NULL,                       -- Associated company number (ForeignKey)
  name VARCHAR NOT NULL,                                 -- Name of the attribute
  value VARCHAR NOT NULL,                                -- Value of the attribute
  FOREIGN KEY (company_number) REFERENCES companies(company_number) 
    ON DELETE CASCADE ON UPDATE NO ACTION,               -- Explicitly set cascading options
  UNIQUE (company_number, name, value)
)"
classifications,"CREATE TABLE ""classifications"" (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  classification VARCHAR UNIQUE                          -- Unique classification
)"
companies,"CREATE TABLE ""companies"" (
  company_number TEXT NOT NULL UNIQUE,                                  -- Unique identifier for a company
  company_name TEXT,                                                    -- Name of the company
  status TEXT DEFAULT NULL,                                             -- Current status of the company
  jurisdiction TEXT,                                                    -- Jurisdiction name or code
  jurisdiction_id INTEGER,                                              -- Identifier for the jurisdiction (ForeignKey)
  incorporation_date DATE DEFAULT NULL CHECK (                          -- Date of incorporation
    incorporation_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),
  company_type TEXT DEFAULT NULL,                                       -- Type of company
  registered_address TEXT DEFAULT NULL,                                 -- Registered address of the company
  agent_name TEXT DEFAULT NULL,                                         -- Name of the registered agent
  agent_address TEXT DEFAULT NULL,                                      -- Address of the registered agent
  parent_company_name TEXT DEFAULT NULL,                                -- Name of the parent company
  parent_company_url TEXT DEFAULT NULL,                                 -- URL of the parent company
  PRIMARY KEY (company_number),                                         -- Primary key
  FOREIGN KEY (jurisdiction_id) REFERENCES jurisdiction(id) 
    ON DELETE SET NULL ON UPDATE CASCADE                                 -- Explicitly set cascading options
)"
company_addresses,"CREATE TABLE ""company_addresses"" (
  company_number VARCHAR NOT NULL,                       -- Associated company number (ForeignKey)
  address_id INTEGER NOT NULL,                           -- Address ID (ForeignKey)
  type TEXT REFERENCES address_types(code) DEFAULT NULL, -- Type of address
  start_date DATE DEFAULT NULL CHECK (
    start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'
  ),                                                     -- Start date of the address
  end_date DATE DEFAULT NULL CHECK (
    end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'
  ),                                                     -- End date of the address
  PRIMARY KEY (company_number, address_id),
  FOREIGN KEY (company_number) REFERENCES companies(company_number) 
    ON DELETE CASCADE ON UPDATE NO ACTION,               -- Explicitly set cascading options
  FOREIGN KEY (address_id) REFERENCES addresses(id) 
    ON DELETE CASCADE ON UPDATE NO ACTION                -- Explicitly set cascading options
)"
company_akas,"CREATE TABLE ""company_akas"" (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  company_number VARCHAR NOT NULL,                       -- Associated company number (ForeignKey)
  aka VARCHAR NOT NULL,                                  -- AKA (alias)
  start_date DATE DEFAULT NULL CHECK (
    start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'
  ),                                                     -- Start date
  end_date DATE DEFAULT NULL CHECK (
    end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'
  ),                                                     -- End date
  type VARCHAR(12) DEFAULT NULL CHECK (
    type IN ('trading', 'abbreviation', 'legal', 'published', 'dba', 'aka', 'alias')
  ),                                                     -- Type of AKA
  language VARCHAR(2) DEFAULT 'en',                      -- Language of the AKA
  FOREIGN KEY (company_number) REFERENCES companies(company_number) 
    ON DELETE CASCADE ON UPDATE NO ACTION                -- Explicitly set cascading options
)"
company_industry_codes,"CREATE TABLE ""company_industry_codes"" (
  company_number VARCHAR NOT NULL,                       -- Associated company number (ForeignKey)
  industry_code_id INTEGER NOT NULL,                     -- Industry code ID (ForeignKey)
  statement_link VARCHAR,                                -- Link to the statement
  PRIMARY KEY (company_number, industry_code_id),
  FOREIGN KEY (company_number) REFERENCES companies(company_number) 
    ON DELETE CASCADE ON UPDATE NO ACTION,               -- Explicitly set cascading options
  FOREIGN KEY (industry_code_id) REFERENCES industry_codes(id) 
    ON DELETE CASCADE ON UPDATE NO ACTION                -- Explicitly set cascading options
)"
company_officers,"CREATE TABLE ""company_officers"" (
	company_number VARCHAR NOT NULL, 
	officer_id INTEGER NOT NULL,
	role TEXT REFERENCES role_types(code) DEFAULT NULL,
	start_date DATE DEFAULT NULL CHECK (start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),
    end_date DATE DEFAULT NULL CHECK (end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'), 
	PRIMARY KEY (company_number, officer_id), 
	FOREIGN KEY(company_number) REFERENCES companies (company_number), 
	FOREIGN KEY(officer_id) REFERENCES officers (id)
)"
company_people,"CREATE TABLE ""company_people"" (
	company_number VARCHAR NOT NULL, 
	person_id INTEGER NOT NULL,
	role TEXT REFERENCES role_types(code) DEFAULT NULL,
	start_date DATE DEFAULT NULL CHECK (start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),
    end_date DATE DEFAULT NULL CHECK (end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'), 
	PRIMARY KEY (company_number, person_id), 
	FOREIGN KEY(company_number) REFERENCES companies (company_number), 
	FOREIGN KEY(person_id) REFERENCES people (id)
)"
control_mechanisms,"CREATE TABLE ""control_mechanisms"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT,
	mechanism TEXT
)"
control_statement_mechanisms,"CREATE TABLE control_statement_mechanisms (
	control_statement_id INTEGER NOT NULL, 
	mechanism_id INTEGER NOT NULL, 
	PRIMARY KEY (control_statement_id, mechanism_id), 
	FOREIGN KEY(control_statement_id) REFERENCES control_statements (id), 
	FOREIGN KEY(mechanism_id) REFERENCES control_mechanisms (id)
)"
